2026-03-24 21:43:02 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 21:43:02 | INFO     |    Mode          : ⚡ LIVE
2026-03-24 21:43:02 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 21:43:02 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 21:43:02 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 21:43:03 | WARNING  | ⚠️  Found existing open position: UNIUSDT SHORT qty=4.0 entry=3.563
2026-03-24 21:43:03 | INFO     | ▶️  Bot running...

2026-03-24 21:43:03 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.1% green by vol) | 🟢 18  🔴 29
2026-03-24 21:43:03 | INFO     | 📊 [UNIUSDT] SHORT | Entry=3.5630 | uPnL=-0.0320 USDT | Balance=$4.27
2026-03-24 21:43:18 | INFO     | ✅ [UNIUSDT] Position closed by SL/TP
2026-03-24 21:43:18 | INFO     | 🌍 BEARISH (13.1% green) — scanning for SHORT setups
2026-03-24 21:43:18 | INFO     | [AAVEUSDT] RSI=36.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.3 > 30
2026-03-25 03:57:55 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0590 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:58:10 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (37.6% green by vol) | 🟢 15  🔴 31
2026-03-25 03:58:10 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0600 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:58:26 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0610 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:58:41 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0620 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:58:56 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0620 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:59:12 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (37.8% green by vol) | 🟢 16  🔴 31
2026-03-25 03:59:12 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0610 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:59:27 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0610 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:59:43 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0620 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 03:59:58 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0610 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:00:14 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (38.1% green by vol) | 🟢 16  🔴 30
2026-03-25 04:00:14 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0610 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:00:29 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0620 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:00:45 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0670 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:01:00 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0670 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:01:15 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (38.9% green by vol) | 🟢 17  🔴 29
2026-03-25 04:01:16 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0700 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:01:31 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0730 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:01:46 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0710 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:02:02 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0710 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:02:17 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (38.4% green by vol) | 🟢 16  🔴 30
2026-03-25 04:02:17 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0750 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:02:33 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0750 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:02:48 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0770 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:03:04 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0740 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:03:04 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.020000) closed above box_high (108.990000)
2026-03-25 04:03:04 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:03:05 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:03:20 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (38.9% green by vol) | 🟢 17  🔴 29
2026-03-25 04:03:20 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0700 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:03:20 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.020000) closed above box_high (108.990000)
2026-03-25 04:03:21 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:03:21 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:03:37 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0700 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:03:37 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.020000) closed above box_high (108.990000)
2026-03-25 04:03:37 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:03:38 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:03:53 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0720 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:03:53 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.020000) closed above box_high (108.990000)
2026-03-25 04:03:53 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:03:54 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:04:09 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0730 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:04:09 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.020000) closed above box_high (108.990000)
2026-03-25 04:04:10 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:04:10 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:04:25 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (38.9% green by vol) | 🟢 17  🔴 29
2026-03-25 04:04:26 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0730 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:04:26 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.020000) closed above box_high (108.990000)
2026-03-25 04:04:26 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:04:27 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:04:42 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0730 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:04:42 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.020000) closed above box_high (108.990000)
2026-03-25 04:04:42 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:04:43 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:04:58 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0720 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:04:58 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.020000) closed above box_high (108.990000)
2026-03-25 04:04:59 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:04:59 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:05:15 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0730 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:05:15 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.020000) closed above box_high (108.990000)
2026-03-25 04:05:15 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:05:16 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:05:31 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (38.9% green by vol) | 🟢 17  🔴 29
2026-03-25 04:05:31 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0770 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:05:31 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.020000) closed above box_high (108.990000)
2026-03-25 04:05:31 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:05:32 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:05:47 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0770 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:05:47 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.020000) closed above box_high (108.990000)
2026-03-25 04:05:48 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:05:48 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:06:04 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0780 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:06:04 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.070000) closed above box_high (108.990000)
2026-03-25 04:06:04 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:06:05 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:06:20 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0780 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:06:20 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.070000) closed above box_high (108.990000)
2026-03-25 04:06:20 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:06:21 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:06:36 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (37.6% green by vol) | 🟢 15  🔴 31
2026-03-25 04:06:36 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0730 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:06:37 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.070000) closed above box_high (108.990000)
2026-03-25 04:06:37 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:06:38 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:06:53 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0730 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:06:53 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.070000) closed above box_high (108.990000)
2026-03-25 04:06:53 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:06:54 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:07:09 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0790 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:07:09 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.070000) closed above box_high (108.990000)
2026-03-25 04:07:09 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:07:10 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:07:25 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0780 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:07:26 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.070000) closed above box_high (108.990000)
2026-03-25 04:07:26 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:07:26 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:07:42 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (37.6% green by vol) | 🟢 15  🔴 31
2026-03-25 04:07:42 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0770 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:07:42 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.070000) closed above box_high (108.990000)
2026-03-25 04:07:42 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:07:43 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:07:58 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0760 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:07:58 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.070000) closed above box_high (108.990000)
2026-03-25 04:07:59 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:07:59 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:08:14 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0750 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:08:15 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.070000) closed above box_high (108.990000)
2026-03-25 04:08:15 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:08:16 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:08:31 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0740 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:08:31 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.070000) closed above box_high (108.990000)
2026-03-25 04:08:31 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:08:32 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:08:47 | INFO     | Scanner: 46 pairs | Sentiment: BEARISH (37.6% green by vol) | 🟢 15  🔴 31
2026-03-25 04:08:47 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0820 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:08:47 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.070000) closed above box_high (108.990000)
2026-03-25 04:08:48 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:08:48 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:09:04 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0890 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:09:04 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.140000) closed above box_high (108.990000)
2026-03-25 04:09:04 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:09:05 | ERROR    | [AAVEUSDT] close_position failed: Bitget HTTP 400 [22002]: No position to close
  URL: https://api.bitget.com/api/v2/mix/order/place-order
  Tip: See https://www.bitget.com/api-doc/common/error-code for code details
2026-03-25 04:09:20 | INFO     | 📊 [AAVEUSDT] SHORT | Entry=108.29000 | uPnL=-0.0890 USDT | Balance=$4.42 | Box=108.76000–108.99000
2026-03-25 04:09:20 | INFO     | 🔴 [AAVEUSDT] Dynamic SL triggered: Last closed 3m candle (109.140000) closed above box_high (108.990000)
2026-03-25 04:09:20 | WARNING  | [AAVEUSDT] cancel_all_orders warn: Bitget HTTP 400 [22001]: No order to cancel
  URL: https://api.bitget.com/api/v2/mix/order/cancel-all-orders
